Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6af1RTPe8LUU2nzKQc88zf,"Evergreen","United","NURKO;Jordan Shaw",2024-08-16,238175,33,false,demine0,2025-12-07T22:44:46Z,"melodic bass,future bass,edm","Proximity",0.568,0.561,8,-6.226,1,0.0364,0.358,0,0.112,0.3,128.094,4
spotify:track:5zF0TbsMKjIUQDrOhBfrvp,"Flashlight","Flashlight","Justin Mylo;RESPONS",2025-08-08,191279,39,false,demine0,2025-12-07T23:12:55Z,"future house,edm,uk r&b","STMPD RCRDS",0.564,0.755,2,-5.296,1,0.0394,0.0352,0,0.115,0.405,127.945,4
spotify:track:5w1KPYqxVLZ34Bwc4pNTsq,"Too Far","Too Far","jeonghyeon;Noisy Choice",2023-06-20,143622,26,false,demine0,2025-12-07T23:24:25Z,"future house,bass house,rally house","NCS",0.714,0.908,7,-3.497,0,0.214,0.0188,0.000013,0.195,0.439,126.942,4
spotify:track:0vuTDhjwhc8JWAI9RQuQos,"Running Back To You","Running Back To You","PatFromLastYear",2025-10-30,169846,37,false,demine0,2025-12-07T23:26:54Z,"melodic bass,future bass","PatFromLastYear",0.554,0.795,11,-3.118,1,0.0573,0.135,0,0.194,0.341,130.163,4
spotify:track:0h6yw25Bn3J5USdrhXeI0A,"Home Is Wherever You Are","Home Is Wherever You Are","STARLYTE;Division One (KR);Regret Zone",2023-05-19,214687,24,false,demine0,2025-12-07T23:31:20Z,"progressive house","STARLYTE, Division One, Regret Zone",0.552,0.793,4,-3.701,1,0.0369,0.187,0,0.182,0.186,128.026,4
spotify:track:3Wt6ZGLHnKTPT2emFjvRJo,"All I Need","All I Need","jeonghyeon;SUNGYOO",2025-07-10,159692,34,true,demine0,2025-12-07T23:39:45Z,"future house,bass house","NCS",0.607,0.955,0,-3.151,1,0.0445,0.0149,0.000714,0.195,0.753,130.04,4
spotify:track:0vhatQLu9GSIIGDaREdvzi,"Written In The Sky","Written In The Sky","Justin Mylo;Jordan Shaw",2023-11-24,230654,34,false,demine0,2025-12-07T23:54:49Z,"future house,edm,melodic bass","STMPD RCRDS",0.568,0.836,7,-5.9,1,0.0325,0.000567,0.00262,0.203,0.0838,128.077,4
spotify:track:78yNJ5AiK2UkM8gDuSmRPB,"Electric - jeonghyeon Remix","Electric (jeonghyeon Remix)","jeonghyeon;Vaance;Deerock;Robbie Rosen",2022-09-22,180000,22,false,demine0,2025-12-07T23:58:09Z,"future house,bass house,melodic bass,future bass,tropical house,progressive house","NCS",0.602,0.853,3,-4.833,1,0.208,0.0367,0,0.209,0.592,128.053,4
spotify:track:6zDvaOVlmbV1hpKfUiPN4q,"The Other Side","The Other Side","Fairlane",2025-09-05,207866,39,false,demine0,2025-12-08T00:05:40Z,"melodic bass,future bass,edm","Genesis / Fairlane Productions",0.528,0.799,5,-3.098,0,0.0371,0.0137,0,0.111,0.391,149.999,4
spotify:track:4Cnc2r5faLnqTBlNWInXjJ,"Let's Talk About Your Ex (jeonghyeon Remix)","Let's Talk About Your Ex (jeonghyeon Remix)","jeonghyeon;Mindme",2025-08-22,165224,31,false,demine0,2025-12-08T00:17:39Z,"future house,bass house","Epidemic Electronic",0.611,0.906,0,-7.315,1,0.0477,0.00106,0.43,0.169,0.342,130.016,4
spotify:track:550oGhXDBRmGBnRbWfU9x5,"Always","Always","jeonghyeon;Ahso",2025-10-03,196615,40,false,demine0,2025-12-08T00:37:35Z,"future house,bass house","On The Way Records",0.629,0.909,8,-4.135,1,0.032,0.00359,0.00124,0.182,0.326,129.976,4
spotify:track:0tG1o2RLhw6kLma6EjWxIw,"White Horses - Ryos Remix","ORIGIN (The Remixes)","Frank Walker;Crooked Bangs;Ryos",2024-08-09,182812,26,false,demine0,2025-12-08T00:41:17Z,"progressive house,big room,edm","Palm Tree Records",0.52,0.856,11,-5.986,0,0.0553,0.000516,0,0.393,0.369,127.983,4
spotify:track:4LXzh3HGIaluZBejUSF1xL,"Dear Old Friend","Dear Old Friend","Justin Mylo",2024-07-12,207613,31,false,demine0,2025-12-08T01:31:44Z,"future house,edm","STMPD RCRDS",0.336,0.76,6,-7.209,0,0.0409,0.00321,0.000797,0.597,0.393,130.301,4
spotify:track:65H7n9nLfzDZltB0aB0iO8,"I Go Dancing (feat. Ella Henderson) - Trivecta Remix","ORIGIN (The Remixes)","Frank Walker;Trivecta;Ella Henderson",2024-08-09,198387,8,false,demine0,2025-12-09T15:28:11Z,"melodic bass,future bass,dubstep,edm,chillstep","Palm Tree Records",0.315,0.913,8,-3.169,1,0.053,0.00721,0.0107,0.0952,0.148,123.802,4
spotify:track:0ef5bVZMDti64urSeFO3eO,"Midsummer Nights","Midsummer Nights EP","Ryos;Maggie Szabo",2021-06-18,151451,28,false,demine0,2025-12-09T15:40:39Z,"progressive house,big room,edm","Revealed Recordings",0.567,0.9,8,-3.683,0,0.276,0.028,0,0.151,0.674,124.087,4
spotify:track:0LMwmV37RCmBO2so0szAFs,"Whatever","Whatever","Kygo;Ava Max",2024-01-19,178273,75,false,demine0,2025-12-09T21:26:17Z,"tropical house","Kygo/RCA Records",0.58,0.777,3,-5.69,1,0.0655,0.104,0,0.342,0.589,108.005,4
spotify:track:0g8YU2bR0QlBv7G9L9nDXU,"One Night Away","One Night Away","ARTY",2021-06-04,210000,43,false,demine0,2025-12-10T01:21:28Z,"progressive house,trance,big room,progressive trance","Armada Music",0.637,0.896,5,-2.569,0,0.0363,0.091,0.0000119,0.0996,0.713,128.017,4
spotify:track:4aimS7UJHeBfF0eJDhIGBH,"Heartbreak Back - R3HAB Remix","Heartbreak Back (R3HAB Remix)","Frank Walker;R3HAB;Riley Biederer",2018-10-05,173478,28,false,demine0,2025-12-10T01:23:11Z,"slap house,edm","Astralwerks",0.558,0.818,6,-3.871,0,0.0565,0.203,0,0.221,0.452,92.005,4
spotify:track:6OiZOyPJTWx7DorS1hdsY3,"Ghost in the Machine","Ghost in the Machine","Trivecta",2021-03-23,268998,44,false,demine0,2025-12-10T01:30:08Z,"melodic bass,future bass,dubstep,edm,chillstep","Monstercat",0.514,0.626,2,-6.236,1,0.0343,0.0226,0,0.315,0.297,128.033,4
spotify:track:1TF9HH8OwLGLUhX6BBImZb,"Sky Is Falling","Sky Is Falling","MitiS;RUNN",2025-08-29,201096,46,false,demine0,2025-12-11T19:36:57Z,"chillstep,melodic bass,future bass,edm,dubstep","Ophelia Records",0.493,0.311,9,-26.917,1,0.0358,0.505,0.111,0.0339,0.613,159.993,4
spotify:track:1NYXrU1mlnnoV6k2p1xBl8,"Worlds Away","Aura Park","Dabin;Trella",2025-04-18,249240,50,false,demine0,2025-12-12T17:36:22Z,"melodic bass,future bass,edm,chillstep","Kannibalen Records",0.444,0.826,11,-5.239,1,0.0771,0.0203,0,0.382,0.327,149.97,4
